City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Prainha
4,Salinopolis,BR,74.5,moderate rain,-0.6136,-47.3561,Hotel Salinópolis
7,Saint Peter,BB,72.16,clear sky,13.25,-59.6167,Ancient Grove
9,Sao Filipe,CV,70.56,overcast clouds,14.8961,-24.4956,Bela Vista
14,Rikitea,PF,79.02,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
15,Hithadhoo,MV,81.1,few clouds,-0.6,73.0833,Pebbles Inn
16,Bambanglipuro,ID,85.17,overcast clouds,-7.95,110.2833,No hotel found
17,Avarua,CK,77.05,haze,-21.2078,-159.775,Paradise Inn
20,Bathsheba,BB,74.01,few clouds,13.2167,-59.5167,Atlantis Hotel
21,Ahipara,NZ,73.29,overcast clouds,-35.1667,173.1667,YHA Ahipara
23,Hadgaon,IN,77.38,few clouds,19.5,77.6667,No hotel found
27,Atuona,PF,79.02,broken clouds,-9.8,-139.0333,Pearl Resort
34,Arraial Do Cabo,BR,75.43,overcast clouds,-22.9661,-42.0278,No hotel found
35,Busselton,AU,81.81,clear sky,-33.65,115.3333,No hotel found
38,Cape Town,ZA,72.37,scattered clouds,-33.9258,18.4232,Townhouse Hotel
39,Pisco,PE,73.45,light rain,-13.7,-76.2167,La Portada
43,Isangel,VU,82.62,overcast clouds,-19.55,169.2667,Tanna Lodge
47,Port Elizabeth,ZA,70.32,clear sky,-33.918,25.5701,Waterford Hotel
48,Bangarapet,IN,77.05,overcast clouds,12.9667,78.2,No hotel found
50,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti International Resort
51,Butaritari,KI,80.35,light rain,3.0707,172.7902,No hotel found
52,Kapaa,US,76.98,scattered clouds,22.0752,-159.319,Pono Kai Resort
55,Kokopo,PG,83.95,light rain,-4.352,152.2633,Hotel Kokopo
56,Pochutla,MX,75.02,clear sky,15.7432,-96.4661,Posada San Jose
59,Sao Joao Da Barra,BR,75.27,scattered clouds,-21.6403,-41.0511,Pousada Mediterrâneo
60,Port Alfred,ZA,75.09,clear sky,-33.5906,26.891,No hotel found
64,Bubaque,GW,76.91,few clouds,11.2833,-15.8333,Chez Julio
67,Marawi,PH,79.74,scattered clouds,7.9986,124.2928,Marawi Resort Hotel
68,Hilo,US,76.28,scattered clouds,19.7297,-155.09,Dolphin Bay Hotel
70,Magole,TZ,73.11,scattered clouds,-6.3667,37.3667,No hotel found
73,Cayenne,GF,73.44,mist,4.9333,-52.3333,Central Hôtel
74,Tam Ky,VN,76.5,overcast clouds,15.5667,108.4833,Mường Thanh Quảng Nam
77,Muisne,EC,75.83,scattered clouds,0.6,-80.0333,Hostal Té de Menta
80,Ambilobe,MG,80.53,broken clouds,-13.2,49.05,Hôtel National
81,Itarema,BR,76.87,scattered clouds,-2.9248,-39.9167,Pousada Oásis
85,Vanimo,PG,83.59,overcast clouds,-2.6741,141.3028,CBC Guesthouse
89,Auki,SB,84.06,overcast clouds,-8.7676,160.7034,No hotel found
92,Mahebourg,MU,82.69,broken clouds,-20.4081,57.7,Grand Bel Air
93,Kavieng,PG,83.1,moderate rain,-2.5744,150.7967,Kavieng Hotel
97,Paracatu,BR,70.68,overcast clouds,-17.2222,-46.8747,Hotel Presidente
98,Cartagena,CO,76.62,clear sky,10.3997,-75.5144,Hotel Bellamar
104,Quatre Cocos,MU,82.51,overcast clouds,-20.2078,57.7625,Horisun
105,East London,ZA,70.74,clear sky,-33.0153,27.9116,No hotel found
107,Bengkulu,ID,83.32,overcast clouds,-3.8004,102.2655,Dena Hotel
108,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Page 63 hostel
116,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,The Adventures Inn
118,Micheweni,TZ,79.88,clear sky,-4.9667,39.8333,No hotel found
119,Puerto Escondido,MX,75.29,clear sky,15.85,-97.0667,Hotel Barlovento
120,Mar Del Plata,AR,70.09,moderate rain,-38.0023,-57.5575,Nuevo Ostende
121,Sabang,ID,79.83,overcast clouds,5.8933,95.3214,Sabang Hill
122,Rio Grande,BR,73.65,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
125,Santa Fe,AR,76.95,light rain,-31.6333,-60.7,Intersur Hotel
128,Gua Musang,MY,87.46,broken clouds,4.8823,101.9644,Hotel Usaha
129,Alofi,NU,80.49,moderate rain,-19.0595,-169.9187,No hotel found
132,Carnarvon,AU,81.45,scattered clouds,-24.8667,113.6333,No hotel found
135,Tabuk,PH,80.71,scattered clouds,17.4189,121.4443,Davidson Hotel
139,Pedasi,PA,74.07,overcast clouds,7.5333,-80.0333,Dim's Hostal
142,Vieux-Habitants,GP,72.72,clear sky,16.0589,-61.7659,"Gîtes ""Les Cocotiers"""
145,Broken Hill,AU,80.51,clear sky,-31.95,141.4333,Ibis Styles
146,Varadero,CU,72.36,clear sky,23.1536,-81.2514,Hotel Cuatro Palmas
148,Flinders,AU,76.24,clear sky,-34.5833,150.8552,No hotel found
150,Kruisfontein,ZA,70.45,clear sky,-34.0033,24.7314,No hotel found
151,Nelson Bay,AU,81.09,scattered clouds,-32.7167,152.15,No hotel found
156,Port Blair,IN,84.24,few clouds,11.6667,92.75,Andaman Ocean Breeze
162,Kununurra,AU,89.58,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
173,Sawtell,AU,85.19,few clouds,-30.3833,153.1,Boambee Bay Resort
174,Zwedru,LR,70.81,few clouds,6.0667,-8.1281,No hotel found
177,Touros,BR,79.0,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
179,Souillac,MU,82.78,broken clouds,-20.5167,57.5167,Hotel SkylineInn
182,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,No hotel found
184,Miri,MY,86.14,scattered clouds,4.4148,114.0089,Kenyalang Suites Miri
185,Banda Aceh,ID,82.53,broken clouds,5.5577,95.3222,Hotel 61
188,Campo Verde,BR,70.09,overcast clouds,-20.4167,-54.0667,No hotel found
189,Dingle,PH,83.44,scattered clouds,10.9995,122.6711,No hotel found
190,Gizo,SB,83.53,moderate rain,-8.103,156.8419,Gizo Hotel
191,Ugoofaaru,MV,80.37,overcast clouds,5.6667,73.0,No hotel found
192,Thinadhoo,MV,81.12,overcast clouds,0.5333,72.9333,No hotel found
195,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
196,Bowen,AU,83.26,overcast clouds,-20.0167,148.2333,Whitsunday Sands Resort
198,Hualmay,PE,71.76,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
200,Nampula,MZ,75.15,broken clouds,-15.1165,39.2666,Hotel Lurio
202,Tura,IN,79.86,few clouds,25.5198,90.2201,No hotel found
205,Kavaratti,IN,79.84,broken clouds,10.5669,72.642,No hotel found
207,Atambua,ID,82.83,scattered clouds,-9.1061,124.8925,Hotel Matahari
210,Faanui,PF,81.99,overcast clouds,-16.4833,-151.75,Oa Oa Lodge
213,Fare,PF,81.41,broken clouds,-16.7,-151.0167,hôtel Maitai Lapita Village
214,Noumea,NC,87.78,overcast clouds,-22.2763,166.4572,Hotel Gondwana
215,Aripuana,BR,70.3,overcast clouds,-9.1667,-60.6333,No hotel found
216,Kulhudhuffushi,MV,80.24,overcast clouds,6.6221,73.07,No hotel found
218,Ha Giang,VN,76.03,clear sky,22.8333,104.9833,D
219,Finschhafen,PG,86.99,broken clouds,-6.6024,147.8681,No hotel found
221,Mana,GF,73.58,scattered clouds,5.6592,-53.7767,Le Samana
223,Les Cayes,HT,75.65,scattered clouds,18.2,-73.75,No hotel found
224,Techiman,GH,70.03,broken clouds,7.5862,-1.9414,Encom Hotel Ltd
227,Mae Hong Son,TH,75.34,few clouds,19.3003,97.9685,The Like View
228,Victoria,HK,76.96,scattered clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
230,Koutiala,ML,70.27,overcast clouds,12.3917,-5.4642,La Chaumière
234,Cabo Rojo,PR,78.22,few clouds,18.0866,-67.1457,No hotel found
238,Aboso,GH,73.63,scattered clouds,5.3617,-1.9473,No hotel found
239,Alice Springs,AU,83.75,broken clouds,-23.7,133.8833,Aurora Alice Springs
246,Puerto Ayora,EC,75.54,light rain,-0.7393,-90.3518,Hostal La Mirada De Solitario George
249,The Valley,AI,76.1,clear sky,18.217,-63.0578,CeBlue
250,Airai,TL,70.09,broken clouds,-8.9266,125.4092,No hotel found
257,Monrovia,LR,74.97,clear sky,6.3005,-10.7969,Bella Casa Hotel
258,Oeiras,BR,73.63,broken clouds,-7.0253,-42.1311,Hotel SESC
260,Saint-Pierre,RE,80.19,overcast clouds,-21.3393,55.4781,Tropic Hotel
262,Itupiranga,BR,71.92,overcast clouds,-5.1347,-49.3267,No hotel found
264,Perbaungan,ID,82.51,overcast clouds,3.5679,98.956,No hotel found
266,Paita,PE,74.48,overcast clouds,-5.0892,-81.1144,Victor's
267,Buta,CD,72.18,overcast clouds,2.7858,24.73,Hôtel Rubi
270,Saint-Philippe,RE,79.11,light rain,-21.3585,55.7679,Le Baril
273,Salalah,OM,71.69,broken clouds,17.0151,54.0924,Muscat International Hotel
277,Hervey Bay,AU,80.96,light rain,-25.2986,152.8535,Hervey Bay Hotel
278,Cockburn Town,TC,77.07,light rain,21.4612,-71.1419,The Salt Raker Inn
283,Da Lat,VN,71.51,overcast clouds,11.9465,108.4419,Golf 1
284,Mogadishu,SO,76.87,scattered clouds,2.0371,45.3438,SYL Hotel
289,Banjar,ID,84.51,overcast clouds,-8.19,114.9675,Villa Banjar Beach
290,Kualakapuas,ID,89.04,overcast clouds,-3.0091,114.3876,Hotel Bayu
293,Lima,PE,74.89,clear sky,-12.0432,-77.0282,Hotel Peach Garden
294,Sechura,PE,74.97,overcast clouds,-5.5569,-80.8222,Hospedaje Claritza
295,Ormond Beach,US,71.1,few clouds,29.2858,-81.0559,Royal Floridian Resort
296,Tevaitoa,PF,82.22,overcast clouds,-16.7833,-151.5,Chambre d'hote
300,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,No hotel found
302,Waingapu,ID,86.81,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
303,Manadhoo,MV,80.47,overcast clouds,5.7667,73.3833,No hotel found
305,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,losmen Surya
306,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
314,Bambous Virieux,MU,82.65,broken clouds,-20.3428,57.7575,No hotel found
315,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,No hotel found
317,Opunake,NZ,70.63,overcast clouds,-39.4556,173.8583,Headlands Hotel and Restaurant Opunake
318,Cairns,AU,87.75,scattered clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
319,Linhares,BR,70.68,scattered clouds,-19.3911,-40.0722,Days Inn Linhares
324,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Fidji Motel
327,Ewa Beach,US,80.55,few clouds,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
333,Juigalpa,NI,72.27,few clouds,12.1063,-85.3645,El Regreso
338,Acajutla,SV,77.63,clear sky,13.5928,-89.8275,Hotel Lara
339,San Luis,AR,72.84,broken clouds,-33.295,-66.3356,Hotel Dos Venados
340,Kapit,MY,88.38,overcast clouds,2.0167,112.9333,Haip
347,Yaan,NG,77.99,broken clouds,7.3833,8.5667,No hotel found
352,Bontang,ID,79.57,light rain,0.1333,117.5,Hotel Sederhana
354,Sulangan,PH,80.73,clear sky,11.1373,123.7228,Marion's Inn
356,Koungou,YT,78.51,broken clouds,-12.7336,45.2042,Hôtel Trévani
359,Luanda,AO,78.8,light rain,-8.8368,13.2343,Hotel Forum
364,Nidadavole,IN,84.51,scattered clouds,16.9167,81.6667,No hotel found
365,Jerantut,MY,87.67,overcast clouds,3.936,102.3626,Jarentut Hill Hotel
366,Port-Gentil,GA,80.11,scattered clouds,-0.7193,8.7815,Tara-Mé
367,Mangrol,IN,73.58,overcast clouds,21.1167,70.1167,No hotel found
370,Churachandpur,IN,76.46,overcast clouds,24.3333,93.6667,FSW IB.Road
371,Cidreira,BR,74.23,clear sky,-30.1811,-50.2056,Hotel Castelo
376,West Bay,KY,78.01,clear sky,19.3667,-81.4167,Bonnie's Arch
379,Lashio,MM,81.19,clear sky,22.9333,97.75,Golden Kaniri Hotel
382,Dangriga,BZ,76.15,light rain,16.9692,-88.2321,Weyohan Hotel
394,Moranbah,AU,88.57,overcast clouds,-22.0016,148.0466,No hotel found
395,Mayor Pablo Lagerenza,PY,72.0,overcast clouds,-19.9309,-60.7718,No hotel found
400,Moyale,KE,71.4,clear sky,3.5167,39.0584,Nicest
404,Saint-Leu,RE,81.43,broken clouds,-21.15,55.2833,Iloha Seaview Hôtel
405,Ixtapa,MX,71.22,clear sky,20.7,-105.2,No hotel found
407,Katobu,ID,87.76,overcast clouds,-4.9408,122.5276,No hotel found
408,Santa Cruz,BO,72.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
410,Kirakira,SB,83.75,overcast clouds,-10.4544,161.9205,No hotel found
416,Dumai,ID,79.34,overcast clouds,1.6833,101.45,Comfort Hotel
417,Dzilam Gonzalez,MX,71.62,broken clouds,21.2833,-88.9333,No hotel found
418,Cooma,AU,79.41,clear sky,-36.2333,149.1333,Royal Hotel
419,Sinnamary,GF,74.16,overcast clouds,5.3833,-52.95,Hôtel du fleuve
420,Inirida,CO,72.61,scattered clouds,3.8653,-67.9239,Residencias El Turista del Guainia
421,Ahuimanu,US,80.31,scattered clouds,21.4447,-157.8378,No hotel found
422,Jaru,BR,70.23,overcast clouds,-10.4389,-62.4664,Hotel avenida
430,Caravelas,BR,74.16,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
432,Itoman,JP,73.42,few clouds,26.1247,127.6694,No hotel found
435,Nong Chik,TH,80.62,overcast clouds,6.8436,101.178,Southern View
436,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
437,Mecca,SA,70.03,scattered clouds,21.4267,39.8261,Rehab Al Marwa Hotel 1
438,Bonthe,SL,74.75,clear sky,7.5264,-12.505,No hotel found
441,Dunmore Town,BS,75.15,clear sky,25.5,-76.65,The Landing Hotel & Restaurant
445,Bocas Del Toro,PA,75.54,light rain,9.3333,-82.25,B&B Surfari
446,Bandarbeyla,SO,76.62,clear sky,9.4942,50.8122,No hotel found
452,Garissa,KE,76.51,clear sky,-0.4536,39.6401,Hiddig Hotel
456,Road Town,VG,75.29,clear sky,18.4167,-64.6167,No hotel found
457,Maceio,BR,72.84,scattered clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
464,Sao Gabriel Da Cachoeira,BR,70.18,broken clouds,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
465,Porto Novo,BJ,78.62,scattered clouds,6.4965,2.6036,Hôtel 6500 CFA
467,Kamakhyanagar,IN,85.69,scattered clouds,20.9333,85.55,No hotel found
471,Grand Gaube,MU,82.8,overcast clouds,-20.0064,57.6608,Coco Villa
472,Jinka,ET,71.04,few clouds,5.65,36.65,No hotel found
474,Tautira,PF,80.74,light rain,-17.7333,-149.15,No hotel found
478,Madang,PG,83.23,overcast clouds,-5.2246,145.7966,Madang Star International
480,Dhidhdhoo,MV,80.11,overcast clouds,6.8833,73.1,No hotel found
492,Canavieiras,BR,73.51,clear sky,-15.675,-38.9472,No hotel found
495,Pasighat,IN,79.84,scattered clouds,28.0667,95.3333,Aane Hotel
498,Mahibadhoo,MV,80.56,overcast clouds,3.7833,72.9667,Coral View Inn
500,Numan,NG,75.45,overcast clouds,9.4667,12.0333,No hotel found
501,Vao,NC,79.47,overcast clouds,-22.6667,167.4833,Nataiwatch
503,Pauini,BR,70.57,overcast clouds,-7.7136,-66.9764,No hotel found
504,Sola,VU,82.08,overcast clouds,-13.8833,167.55,No hotel found
505,Paciran,ID,82.98,overcast clouds,-6.8767,112.3761,No hotel found
506,Namatanai,PG,83.1,moderate rain,-3.6667,152.4333,Namatanai Hotel
507,Poum,NC,80.08,overcast clouds,-20.2333,164.0167,No hotel found
515,Tual,ID,83.12,overcast clouds,-5.6667,132.75,Suita
516,Ban Nahin,LA,88.86,few clouds,18.2418,104.2122,No hotel found
520,Ipanguacu,BR,76.77,broken clouds,-5.4983,-36.855,No hotel found
521,Balabac,PH,81.95,scattered clouds,7.9868,117.0645,No hotel found
524,Salem,IN,79.0,haze,11.65,78.1667,Lama Hotel
525,Kingston,JM,77.95,few clouds,17.997,-76.7936,Aphrodite Hotel
531,Lazaro Cardenas,MX,72.46,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
532,Upata,VE,71.19,scattered clouds,8.0086,-62.3989,Hotel Garibardi
533,Moron,AR,76.96,broken clouds,-34.6534,-58.6198,La Esquina
542,Alenquer,BR,72.07,overcast clouds,-1.9417,-54.7383,No hotel found
543,Panguna,PG,76.23,moderate rain,-6.3164,155.4848,No hotel found
549,Tema,GH,79.21,clear sky,5.667,-0.0166,Macbaron
551,Buala,SB,83.35,overcast clouds,-8.145,159.5921,No hotel found
552,Mildura,AU,82.08,clear sky,-34.2,142.15,Chaffey Motor Inn
554,Pedernales,DO,75.42,clear sky,18.0384,-71.744,Hostal Doña Chava
558,La Fria,VE,73.51,overcast clouds,8.2203,-72.2439,Hotel Nuestra Señora de Coromoto
559,Ellisras,ZA,70.86,overcast clouds,-23.6649,27.7443,GPS Hotel
561,Bucerias,MX,71.98,clear sky,20.75,-105.3333,Royal Decameron Complex
562,Cordoba,AR,79.75,clear sky,-31.4135,-64.1811,Hotel Garden
563,Gombong,ID,87.67,overcast clouds,-7.6072,109.5142,Permata Hotel
564,Puerto Carreno,CO,75.27,clear sky,6.189,-67.4859,Carreño Plaza
568,Doka,SD,74.52,few clouds,13.5167,35.7667,No hotel found
569,Buin,CL,74.12,clear sky,-33.7333,-70.75,No hotel found
570,Falam,MM,76.53,clear sky,22.9167,93.6833,No hotel found
572,Namibe,AO,71.83,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
577,Kabanjahe,ID,75.54,broken clouds,3.1001,98.4908,Guesthouse Simole
578,Gushikawa,JP,72.63,overcast clouds,26.3544,127.8686,No hotel found
582,Hirara,JP,75.06,broken clouds,24.8,125.2833,古謝そば屋
584,Sumbe,AO,77.2,overcast clouds,-11.2061,13.8437,No hotel found
590,Lao Cai,VN,77.79,clear sky,22.4833,103.95,Bảo Son Hotel
591,Oistins,BB,73.49,few clouds,13.0667,-59.5333,The Abidah By Accra
598,Samarai,PG,84.61,overcast clouds,-10.6167,150.6667,No hotel found
603,Huarmey,PE,71.6,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
604,Mineros,BO,70.86,overcast clouds,-17.1167,-63.2333,No hotel found
608,Tsaratanana,MG,79.21,scattered clouds,-16.7833,47.65,No hotel found
609,Manoel Urbano,BR,71.91,overcast clouds,-8.8389,-69.2597,No hotel found
610,Alampur,IN,81.54,overcast clouds,15.8833,78.15,Haritha hotel
615,Puebloviejo,CO,82.58,few clouds,10.9938,-74.2844,No hotel found
616,Maragogi,BR,76.84,light rain,-9.0122,-35.2225,Pousada Mariluz
628,Nago,JP,73.45,scattered clouds,26.5881,127.9761,白浜
630,Harper,LR,78.35,broken clouds,4.375,-7.7169,No hotel found
631,Honiara,SB,83.86,broken clouds,-9.4333,159.95,King Solomon Hotel
634,Richards Bay,ZA,74.82,overcast clouds,-28.783,32.0377,Protea Hotel
639,Kyela,TZ,72.39,light rain,-9.5833,33.85,Katumba Hotel
641,Maningrida,AU,87.78,overcast clouds,-12.0667,134.2667,No hotel found
645,Whyalla,AU,72.12,few clouds,-33.0333,137.5833,Whyalla Playford Apartments
650,Poya,NC,82.96,broken clouds,-21.35,165.15,No hotel found
652,Hsinchu,TW,72.93,few clouds,24.8036,120.9686,柿子紅快捷旅店
658,Ibirama,BR,72.66,broken clouds,-27.0569,-49.5178,No hotel found
663,Khonsa,IN,73.04,broken clouds,27.0167,95.5667,No hotel found
664,Key Biscayne,US,76.01,clear sky,25.6937,-80.1628,Beach Haus Key Biscayne
673,Coruripe,BR,76.41,overcast clouds,-10.1256,-36.1756,No hotel found
675,Sambava,MG,81.52,light rain,-14.2667,50.1667,Royal Sava Hôtel
677,Celestun,MX,74.41,broken clouds,20.8667,-90.4,Hotel Flamingo Playa
678,Champerico,GT,77.09,clear sky,14.3,-91.9167,Hotel y Restaurante El Submarino
682,Puerto Rondon,CO,74.59,clear sky,6.2805,-71.1,No hotel found
683,Meulaboh,ID,84.02,overcast clouds,4.1363,96.1285,Hotel Meuligou
687,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,No hotel found
689,Bourail,NC,82.02,broken clouds,-21.5667,165.4833,Hôtel Restaurant La Néra
692,Dicabisagan,PH,79.43,overcast clouds,17.0818,122.4157,No hotel found
693,Moindou,NC,82.22,overcast clouds,-21.6924,165.677,No hotel found
696,Limbang,MY,86.11,overcast clouds,4.75,115.0,Comfort Hotel
697,Maridi,SS,76.5,scattered clouds,4.9158,29.4742,No hotel found
700,Mercedes,AR,73.78,light rain,-34.6515,-59.4307,Gran Hotel Mercedes
701,Ternate,ID,83.34,scattered clouds,0.8,127.4,Boulivard ternate
705,Razole,IN,85.55,broken clouds,16.4833,81.8333,No hotel found
709,Quang Ngai,VN,77.59,overcast clouds,15.1167,108.8,Ngoc Anh
