City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Hedland,AU,-20.3167,118.5667,93.25,59,23,11.5,few clouds
1,Punta Arenas,CL,-53.15,-70.9167,53.71,66,40,27.63,scattered clouds
2,Bilibino,RU,68.0546,166.4372,3.24,90,97,5.84,overcast clouds
3,Vila Velha,BR,-20.3297,-40.2925,75.15,83,20,3.44,few clouds
4,Salinopolis,BR,-0.6136,-47.3561,74.5,95,100,2.46,moderate rain
5,Jvari,GE,42.7169,42.052,38.21,66,95,4.74,overcast clouds
6,Yerbogachen,RU,61.2767,108.0108,-10.77,97,97,3.74,overcast clouds
7,Saint Peter,BB,13.25,-59.6167,72.16,72,1,11.3,clear sky
8,Nanortalik,GL,60.1432,-45.2371,14.18,82,99,6.55,overcast clouds
9,Sao Filipe,CV,14.8961,-24.4956,70.56,71,87,10.29,overcast clouds
10,Tilichiki,RU,60.4667,166.1,9.34,93,100,7.16,overcast clouds
11,Tiksi,RU,71.6872,128.8694,-0.65,99,100,7.67,light snow
12,Torbay,CA,47.6666,-52.7314,34.57,95,100,21.85,snow
13,Barrow,US,71.2906,-156.7887,-5.78,77,0,21.85,clear sky
14,Rikitea,PF,-23.1203,-134.9692,79.02,72,5,14.47,clear sky
15,Hithadhoo,MV,-0.6,73.0833,81.1,73,16,11.52,few clouds
16,Bambanglipuro,ID,-7.95,110.2833,85.17,66,100,8.01,overcast clouds
17,Avarua,CK,-21.2078,-159.775,77.05,88,75,12.66,haze
18,Khatanga,RU,71.9667,102.5,-45.36,100,62,2.15,broken clouds
19,Ribeira Grande,PT,38.5167,-28.7,51.78,80,98,7.0,overcast clouds
20,Bathsheba,BB,13.2167,-59.5167,74.01,78,20,11.5,few clouds
21,Ahipara,NZ,-35.1667,173.1667,73.29,76,99,8.3,overcast clouds
22,Tiznit,MA,29.5833,-9.5,48.61,27,37,14.32,scattered clouds
23,Hadgaon,IN,19.5,77.6667,77.38,36,13,14.54,few clouds
24,Kanda,JP,33.7833,130.9833,61.25,71,75,9.22,broken clouds
25,Griffith,US,41.5284,-87.4237,8.46,66,0,5.75,clear sky
26,Radis,TN,36.7681,10.2753,49.91,81,40,8.05,scattered clouds
27,Atuona,PF,-9.8,-139.0333,79.02,77,64,23.85,broken clouds
28,Hermanus,ZA,-34.4187,19.2345,64.8,90,4,3.44,clear sky
29,Jamestown,US,42.097,-79.2353,18.55,89,0,5.75,clear sky
30,Yumen,CN,40.2833,97.2,25.79,31,100,3.29,overcast clouds
31,Uralets,RU,57.6614,59.6497,18.25,93,98,9.1,overcast clouds
32,Yellowknife,CA,62.456,-114.3525,-26.88,68,20,11.5,few clouds
33,Dikson,RU,73.5069,80.5464,-9.98,92,43,7.94,scattered clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,75.43,90,91,23.69,overcast clouds
35,Busselton,AU,-33.65,115.3333,81.81,32,0,9.33,clear sky
36,Ushuaia,AR,-54.8,-68.3,56.86,51,75,13.8,broken clouds
37,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,83,38,7.52,light rain
38,Cape Town,ZA,-33.9258,18.4232,72.37,85,40,11.5,scattered clouds
39,Pisco,PE,-13.7,-76.2167,73.45,78,0,8.05,light rain
40,Tateyama,JP,34.9833,139.8667,58.1,50,75,17.27,broken clouds
41,Nuuk,GL,64.1835,-51.7216,4.26,88,100,14.0,overcast clouds
42,Bluff,NZ,-46.6,168.3333,61.99,90,100,10.18,overcast clouds
43,Isangel,VU,-19.55,169.2667,82.62,74,100,3.78,overcast clouds
44,Verkh-Usugli,RU,52.7,115.1667,7.12,59,2,4.88,clear sky
45,Baoqing,CN,46.3317,132.2111,11.53,80,100,14.0,overcast clouds
46,Oktyabrskiy,RU,54.4815,53.471,3.78,96,38,5.75,scattered clouds
47,Port Elizabeth,ZA,-33.918,25.5701,70.32,99,0,8.05,clear sky
48,Bangarapet,IN,12.9667,78.2,77.05,34,86,12.21,overcast clouds
49,Albany,US,42.6001,-73.9662,19.58,63,98,2.93,overcast clouds
50,Vaini,TO,-21.2,-175.2,82.56,83,75,9.22,light rain
51,Butaritari,KI,3.0707,172.7902,80.35,79,91,17.94,light rain
52,Kapaa,US,22.0752,-159.319,76.98,88,40,9.22,scattered clouds
53,Longyearbyen,SJ,78.2186,15.6401,15.64,62,40,11.5,scattered clouds
54,Providencia,MX,28.7167,-111.5833,52.41,73,0,8.55,clear sky
55,Kokopo,PG,-4.352,152.2633,83.95,69,98,11.1,light rain
56,Pochutla,MX,15.7432,-96.4661,75.02,75,1,3.83,clear sky
57,Vaasa,FI,63.096,21.6158,24.82,93,100,2.3,fog
58,Virginia Beach,US,36.8529,-75.978,45.01,90,100,11.5,overcast clouds
59,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.27,88,39,16.84,scattered clouds
60,Port Alfred,ZA,-33.5906,26.891,75.09,73,3,5.84,clear sky
61,Severo-Kurilsk,RU,50.6789,156.125,25.11,58,64,4.79,broken clouds
62,Kamaishi,JP,39.2667,141.8833,44.2,57,82,21.23,broken clouds
63,Ancud,CL,-41.8697,-73.8203,48.61,88,0,2.82,clear sky
64,Bubaque,GW,11.2833,-15.8333,76.91,53,13,13.29,few clouds
65,Lompoc,US,34.6391,-120.4579,47.59,87,0,1.01,clear sky
66,Shingu,JP,33.7333,135.9833,57.87,52,100,13.4,overcast clouds
67,Marawi,PH,7.9986,124.2928,79.74,74,41,7.29,scattered clouds
68,Hilo,US,19.7297,-155.09,76.28,89,40,4.61,scattered clouds
69,Tazovskiy,RU,67.4667,78.7,8.17,95,100,17.67,light snow
70,Magole,TZ,-6.3667,37.3667,73.11,74,27,1.72,scattered clouds
71,Saldanha,ZA,-33.0117,17.9442,59.05,91,0,10.92,clear sky
72,Orhei,MD,47.3831,28.8231,29.79,89,65,4.07,broken clouds
73,Cayenne,GF,4.9333,-52.3333,73.44,100,100,0.0,mist
74,Tam Ky,VN,15.5667,108.4833,76.5,73,100,6.31,overcast clouds
75,Provideniya,RU,64.3833,-173.3,24.91,100,100,2.24,fog
76,Chunhuhub,MX,19.55,-88.6833,67.24,99,42,2.3,scattered clouds
77,Muisne,EC,0.6,-80.0333,75.83,88,37,3.51,scattered clouds
78,Winnemucca,US,40.973,-117.7357,24.93,65,90,3.42,overcast clouds
79,Krasnyye Barrikady,RU,46.2045,47.8535,15.76,86,40,6.71,mist
80,Ambilobe,MG,-13.2,49.05,80.53,82,62,1.21,broken clouds
81,Itarema,BR,-2.9248,-39.9167,76.87,90,48,10.89,scattered clouds
82,Abapo,BO,-18.8333,-63.4667,61.56,96,100,3.31,overcast clouds
83,Hobart,AU,-42.8794,147.3294,69.26,51,40,12.66,scattered clouds
84,New Norfolk,AU,-42.7826,147.0587,68.92,37,54,5.99,broken clouds
85,Vanimo,PG,-2.6741,141.3028,83.59,73,95,5.66,overcast clouds
86,Bredasdorp,ZA,-34.5322,20.0403,67.03,88,9,4.85,clear sky
87,Karakol,KG,42.4907,78.3936,27.68,67,79,1.59,broken clouds
88,Castro,BR,-24.7911,-50.0119,63.03,98,100,2.62,overcast clouds
89,Auki,SB,-8.7676,160.7034,84.06,71,89,8.93,overcast clouds
90,Constitucion,CL,-35.3333,-72.4167,54.59,79,1,6.91,clear sky
91,Marand,IR,38.4329,45.7749,32.25,95,97,2.55,snow
92,Mahebourg,MU,-20.4081,57.7,82.69,78,75,8.05,broken clouds
93,Kavieng,PG,-2.5744,150.7967,83.1,72,93,8.59,moderate rain
94,Tupik,RU,54.4253,119.9327,2.98,72,98,6.06,overcast clouds
95,Ponta Do Sol,PT,32.6667,-17.1,60.71,61,60,6.29,broken clouds
96,Rudbar,AF,30.15,62.6,61.59,39,3,20.98,clear sky
97,Paracatu,BR,-17.2222,-46.8747,70.68,81,99,0.47,overcast clouds
98,Cartagena,CO,10.3997,-75.5144,76.62,78,0,5.75,clear sky
99,Shuya,RU,56.8487,41.3883,25.07,95,100,9.24,overcast clouds
100,Adrar,MR,20.5022,-10.0711,58.15,15,35,10.45,scattered clouds
101,Upernavik,GL,72.7868,-56.1549,-4.72,93,100,4.14,overcast clouds
102,Goedereede,NL,51.8175,3.9806,45.05,79,71,11.99,broken clouds
103,Svetlaya,RU,46.5389,138.3297,16.72,50,100,3.15,overcast clouds
104,Quatre Cocos,MU,-20.2078,57.7625,82.51,70,98,14.0,overcast clouds
105,East London,ZA,-33.0153,27.9116,70.74,88,0,5.75,clear sky
106,Bethel,US,41.3712,-73.414,29.01,59,100,5.75,overcast clouds
107,Bengkulu,ID,-3.8004,102.2655,83.32,69,100,9.93,overcast clouds
108,Georgetown,MY,5.4112,100.3354,85.95,70,20,4.61,few clouds
109,Fairbanks,US,64.8378,-147.7164,15.76,78,100,6.91,light snow
110,Mezen,RU,65.8522,44.24,25.07,92,100,12.12,light snow
111,Koster,ZA,-25.863,26.8976,61.59,85,87,4.9,light rain
112,Nador,MA,35.174,-2.9287,44.85,81,0,3.44,clear sky
113,Qaanaaq,GL,77.484,-69.3632,-8.43,51,78,7.31,broken clouds
114,Dubbo,AU,-32.25,148.6167,91.53,13,0,9.22,clear sky
115,Mizdah,LY,31.4451,12.9801,39.65,75,2,6.71,clear sky
116,Kloulklubed,PW,7.0419,134.2556,84.7,81,70,21.68,broken clouds
117,Nikolskoye,RU,59.7035,30.7861,31.91,85,99,7.27,overcast clouds
118,Micheweni,TZ,-4.9667,39.8333,79.88,75,6,5.86,clear sky
119,Puerto Escondido,MX,15.85,-97.0667,75.29,71,2,4.85,clear sky
120,Mar Del Plata,AR,-38.0023,-57.5575,70.09,84,100,5.75,moderate rain
121,Sabang,ID,5.8933,95.3214,79.83,72,99,4.07,overcast clouds
122,Rio Grande,BR,-32.035,-52.0986,73.65,84,0,2.48,clear sky
123,Chokurdakh,RU,70.6333,147.9167,-2.69,97,100,7.83,overcast clouds
124,Klaksvik,FO,62.2266,-6.589,38.32,86,96,28.19,light rain
125,Santa Fe,AR,-31.6333,-60.7,76.95,68,0,7.02,light rain
126,Lebu,CL,-37.6167,-73.65,56.48,86,0,20.71,clear sky
127,Shakhtinsk,KZ,49.71,72.5872,6.4,94,55,2.77,broken clouds
128,Gua Musang,MY,4.8823,101.9644,87.46,58,60,3.56,broken clouds
129,Alofi,NU,-19.0595,-169.9187,80.49,83,98,6.91,moderate rain
130,Egvekinot,RU,66.3167,-179.1667,16.48,96,99,5.44,light snow
131,Waipawa,NZ,-41.4122,175.5153,67.39,80,100,11.32,light rain
132,Carnarvon,AU,-24.8667,113.6333,81.45,67,44,14.25,scattered clouds
133,Jijiga,ET,9.35,42.8,65.03,38,3,7.23,clear sky
134,Hami,CN,42.8,93.45,30.54,28,96,1.34,overcast clouds
135,Tabuk,PH,17.4189,121.4443,80.71,64,26,6.49,scattered clouds
136,Sioux Lookout,CA,50.1001,-91.917,-12.93,84,0,3.44,clear sky
137,Mackay,AU,-21.15,149.2,90.68,83,100,13.13,light rain
138,Mount Pleasant,US,32.7941,-79.8626,63.09,98,100,6.91,mist
139,Pedasi,PA,7.5333,-80.0333,74.07,78,90,22.44,overcast clouds
140,Taltal,CL,-25.4,-70.4833,67.77,85,67,1.19,broken clouds
141,Roros,NO,62.5747,11.3842,-5.96,77,100,0.0,overcast clouds
142,Vieux-Habitants,GP,16.0589,-61.7659,72.72,79,9,5.32,clear sky
143,Gat,IL,31.61,34.7642,53.4,100,63,17.67,broken clouds
144,Zhangjiakou,CN,40.81,114.8794,21.6,24,16,13.0,few clouds
145,Broken Hill,AU,-31.95,141.4333,80.51,28,0,9.93,clear sky
146,Varadero,CU,23.1536,-81.2514,72.36,82,5,15.52,clear sky
147,Taoudenni,ML,22.6783,-3.9836,54.39,23,98,12.33,overcast clouds
148,Flinders,AU,-34.5833,150.8552,76.24,68,4,10.51,clear sky
149,Half Moon Bay,US,37.4636,-122.4286,50.31,50,0,10.36,clear sky
150,Kruisfontein,ZA,-34.0033,24.7314,70.45,74,0,9.57,clear sky
151,Nelson Bay,AU,-32.7167,152.15,81.09,75,34,11.01,scattered clouds
152,Olafsvik,IS,64.8945,-23.7142,29.79,88,100,13.82,light snow
153,Mataura,NZ,-46.1927,168.8643,68.72,78,100,2.89,moderate rain
154,Walvis Bay,NA,-22.9575,14.5053,64.09,82,100,0.0,overcast clouds
155,Quchan,IR,37.106,58.5095,38.16,98,100,8.39,light rain
156,Port Blair,IN,11.6667,92.75,84.24,74,20,4.61,few clouds
157,Prince Rupert,CA,54.3161,-130.3201,40.69,91,100,27.63,light rain
158,Pangnirtung,CA,66.1451,-65.7125,-22.86,75,100,3.74,overcast clouds
159,Berlevag,NO,70.8578,29.0864,33.75,75,100,26.46,light snow
160,Leningradskiy,RU,69.3833,178.4167,5.36,96,100,9.91,overcast clouds
161,Galich,RU,58.3797,42.3475,25.92,95,100,8.77,overcast clouds
162,Kununurra,AU,-15.7667,128.7333,89.58,58,100,4.61,overcast clouds
163,Lata,PT,40.1629,-8.3327,36.0,77,1,3.94,clear sky
164,Sal Rei,CV,16.1833,-22.9167,69.12,74,100,18.97,overcast clouds
165,La Ronge,CA,55.1001,-105.2842,-27.15,68,0,1.14,clear sky
166,Nome,US,64.5011,-165.4064,21.27,100,100,0.0,light snow
167,Saint-Augustin,CA,51.226,-58.6502,-11.38,88,1,6.08,clear sky
168,Oksfjord,NO,70.2396,22.3479,28.99,91,100,5.08,overcast clouds
169,Kodiak,US,57.79,-152.4072,36.91,93,100,11.5,overcast clouds
170,Awjilah,LY,29.1081,21.2869,49.33,77,4,11.45,clear sky
171,Skibbereen,IE,51.55,-9.2667,48.11,78,100,17.02,overcast clouds
172,Mayo,US,38.8876,-76.5119,37.51,89,100,5.75,overcast clouds
173,Sawtell,AU,-30.3833,153.1,85.19,69,20,8.05,few clouds
174,Zwedru,LR,6.0667,-8.1281,70.81,98,20,1.3,few clouds
175,Ostrovnoy,RU,68.0531,39.5131,21.27,95,96,5.77,overcast clouds
176,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-0.45,82,67,10.36,broken clouds
177,Touros,BR,-5.1989,-35.4608,79.0,74,100,13.18,overcast clouds
178,Copiapo,CL,-27.3667,-70.3333,60.49,73,5,1.68,clear sky
179,Souillac,MU,-20.5167,57.5167,82.78,78,75,8.05,broken clouds
180,Saskylakh,RU,71.9167,114.0833,-17.82,97,100,17.31,light snow
181,Nyurba,RU,63.2842,118.3319,-20.02,95,97,7.65,overcast clouds
182,Cabedelo,BR,-6.9811,-34.8339,79.47,79,98,9.93,overcast clouds
183,Savinka,RU,50.0785,47.0994,22.71,90,81,8.61,broken clouds
184,Miri,MY,4.4148,114.0089,86.14,70,40,8.05,scattered clouds
185,Banda Aceh,ID,5.5577,95.3222,82.53,65,82,2.59,broken clouds
186,Elizabeth City,US,36.2946,-76.2511,50.02,97,100,11.5,overcast clouds
187,Camacha,PT,33.0833,-16.3333,56.62,58,20,14.97,light rain
188,Campo Verde,BR,-20.4167,-54.0667,70.09,94,100,2.95,overcast clouds
189,Dingle,PH,10.9995,122.6711,83.44,75,47,15.17,scattered clouds
190,Gizo,SB,-8.103,156.8419,83.53,73,97,9.93,moderate rain
191,Ugoofaaru,MV,5.6667,73.0,80.37,75,100,12.53,overcast clouds
192,Thinadhoo,MV,0.5333,72.9333,81.12,74,100,11.07,overcast clouds
193,Almonte,ES,37.2647,-6.5167,42.28,56,0,5.17,clear sky
194,Wausau,US,44.9591,-89.6301,6.42,66,20,4.61,few clouds
195,Kahului,US,20.8947,-156.47,76.84,85,20,6.91,few clouds
196,Bowen,AU,-20.0167,148.2333,83.26,82,100,15.39,overcast clouds
197,Pachperwa,IN,27.5167,82.65,68.61,51,0,10.51,clear sky
198,Hualmay,PE,-11.0964,-77.6139,71.76,79,100,6.22,overcast clouds
199,Rawson,AR,-43.3002,-65.1023,59.41,62,0,17.31,clear sky
200,Nampula,MZ,-15.1165,39.2666,75.15,94,75,3.44,broken clouds
201,Norman Wells,CA,65.282,-126.8329,-29.16,75,20,4.61,few clouds
202,Tura,IN,25.5198,90.2201,79.86,29,22,3.91,few clouds
203,Port Lincoln,AU,-34.7333,135.8667,66.43,54,88,14.43,overcast clouds
204,Kargasok,RU,59.0556,80.8572,4.84,93,23,6.44,few clouds
205,Kavaratti,IN,10.5669,72.642,79.84,74,83,11.65,broken clouds
206,Smithers,CA,54.7804,-127.1743,23.32,93,100,3.44,light snow
207,Atambua,ID,-9.1061,124.8925,82.83,69,48,6.24,scattered clouds
208,Piranshahr,IR,36.701,45.1413,29.8,96,68,6.49,light snow
209,Matagami,CA,49.7502,-77.6328,-0.29,85,100,5.75,overcast clouds
210,Faanui,PF,-16.4833,-151.75,81.99,73,100,14.25,overcast clouds
211,Anadyr,RU,64.75,177.4833,27.1,93,40,13.42,mist
212,Chuy,UY,-33.6971,-53.4616,69.75,93,6,5.08,clear sky
213,Fare,PF,-16.7,-151.0167,81.41,74,60,15.64,broken clouds
214,Noumea,NC,-22.2763,166.4572,87.78,66,87,4.38,overcast clouds
215,Aripuana,BR,-9.1667,-60.6333,70.3,98,99,1.72,overcast clouds
216,Kulhudhuffushi,MV,6.6221,73.07,80.24,75,94,14.58,overcast clouds
217,Yarmouth,US,41.7057,-70.2286,30.96,59,100,21.0,overcast clouds
218,Ha Giang,VN,22.8333,104.9833,76.03,36,4,3.83,clear sky
219,Finschhafen,PG,-6.6024,147.8681,86.99,72,83,12.75,broken clouds
220,Hofn,IS,64.2539,-15.2082,28.08,65,96,12.3,overcast clouds
221,Mana,GF,5.6592,-53.7767,73.58,90,45,2.24,scattered clouds
222,Guerrero Negro,MX,27.9769,-114.0611,56.07,61,10,9.46,clear sky
223,Les Cayes,HT,18.2,-73.75,75.65,73,46,2.28,scattered clouds
224,Techiman,GH,7.5862,-1.9414,70.03,54,82,2.46,broken clouds
225,Gewane,ET,10.1664,40.6453,69.66,60,1,5.46,clear sky
226,Hokitika,NZ,-42.7167,170.9667,68.13,86,100,2.71,overcast clouds
227,Mae Hong Son,TH,19.3003,97.9685,75.34,64,20,2.3,few clouds
228,Victoria,HK,22.2855,114.1577,76.96,77,45,5.99,scattered clouds
229,Suntar,RU,62.1444,117.6319,-17.66,92,75,7.29,broken clouds
230,Koutiala,ML,12.3917,-5.4642,70.27,9,100,8.37,overcast clouds
231,Tasiilaq,GL,65.6145,-37.6368,10.56,72,96,7.99,overcast clouds
232,Kaitangata,NZ,-46.2817,169.8464,64.29,87,99,5.5,overcast clouds
233,Dubai,AE,25.2582,55.3047,67.93,73,0,5.75,clear sky
234,Cabo Rojo,PR,18.0866,-67.1457,78.22,64,13,1.99,few clouds
235,Belaya Gora,RU,68.5333,146.4167,-12.93,99,98,4.32,overcast clouds
236,Zhigansk,RU,66.7697,123.3711,-19.3,97,100,8.05,light snow
