City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Husavik,IS,66.0449,-17.3389,28.49,95,100,10.83,light snow
238,Aboso,GH,5.3617,-1.9473,73.63,90,46,0.98,scattered clouds
239,Alice Springs,AU,-23.7,133.8833,83.75,51,75,9.22,broken clouds
240,Bani Walid,LY,31.7566,13.9942,45.99,71,7,10.74,clear sky
241,Gonen,TR,40.1049,27.654,40.01,43,96,6.87,overcast clouds
242,Verkhnevilyuysk,RU,63.4453,120.3167,-20.09,97,100,8.7,light snow
243,La Sarre,CA,48.8002,-79.1996,5.47,87,62,8.37,broken clouds
244,Albino,IT,45.7638,9.7964,42.71,74,0,5.75,clear sky
245,Sorland,NO,67.667,12.6934,35.46,64,67,9.06,broken clouds
246,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,73,4.88,light rain
247,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,49,0,0.0,clear sky
248,Sitka,US,57.0531,-135.33,39.09,87,100,4.61,light rain
249,The Valley,AI,18.217,-63.0578,76.1,68,0,17.34,clear sky
250,Airai,TL,-8.9266,125.4092,70.09,82,82,2.89,broken clouds
251,Hammerfest,NO,70.6634,23.6821,30.65,100,75,17.27,snow
252,Brae,GB,60.3964,-1.353,41.54,95,98,39.08,moderate rain
253,Barcelos,PT,41.5388,-8.6151,45.68,71,39,4.76,scattered clouds
254,Mandalgovi,MN,45.7625,106.2708,13.48,37,0,11.23,clear sky
255,Hasaki,JP,35.7333,140.8333,55.29,46,51,28.79,broken clouds
256,Troitskoye,RU,52.9821,84.6757,18.5,84,100,2.57,overcast clouds
257,Monrovia,LR,6.3005,-10.7969,74.97,91,9,5.01,clear sky
258,Oeiras,BR,-7.0253,-42.1311,73.63,68,53,2.91,broken clouds
259,San Patricio,US,28.017,-97.5169,39.83,85,100,12.28,overcast clouds
260,Saint-Pierre,RE,-21.3393,55.4781,80.19,78,100,11.5,overcast clouds
261,Cabo San Lucas,MX,22.8909,-109.9124,65.61,65,66,3.67,broken clouds
262,Itupiranga,BR,-5.1347,-49.3267,71.92,97,86,0.67,overcast clouds
263,Gbadolite,CD,4.2833,21.0167,69.48,70,36,0.31,scattered clouds
264,Perbaungan,ID,3.5679,98.956,82.51,85,98,1.43,overcast clouds
265,Charters Towers,AU,-20.1,146.2667,90.59,50,100,13.82,overcast clouds
266,Paita,PE,-5.0892,-81.1144,74.48,79,96,5.14,overcast clouds
267,Buta,CD,2.7858,24.73,72.18,60,98,1.41,overcast clouds
268,Thompson,CA,55.7435,-97.8558,-32.64,75,20,0.0,few clouds
269,Volksrust,ZA,-27.3654,29.8818,59.02,94,100,3.33,light rain
270,Saint-Philippe,RE,-21.3585,55.7679,79.11,85,93,11.07,light rain
271,Westport,US,41.1415,-73.3579,32.32,56,100,10.36,overcast clouds
272,Inuvik,CA,68.3499,-133.7218,-19.34,76,20,2.3,few clouds
273,Salalah,OM,17.0151,54.0924,71.69,64,75,3.44,broken clouds
274,Qaqortoq,GL,60.7167,-46.0333,9.5,91,100,5.77,overcast clouds
275,Aksehir,TR,38.3575,31.4164,27.63,89,100,4.21,light snow
276,Kushiro,JP,42.975,144.3747,27.55,59,75,3.44,broken clouds
277,Hervey Bay,AU,-25.2986,152.8535,80.96,82,88,17.18,light rain
278,Cockburn Town,TC,21.4612,-71.1419,77.07,71,91,19.35,light rain
279,Ucluelet,CA,48.9329,-125.5528,40.08,92,100,1.01,overcast clouds
280,Ayr,GB,55.4627,-4.6339,46.38,81,40,28.77,scattered clouds
281,Hohhot,CN,40.8106,111.6522,19.69,32,0,4.47,clear sky
282,Port Hardy,CA,50.6996,-127.4199,37.58,87,100,20.71,light rain
283,Da Lat,VN,11.9465,108.4419,71.51,69,100,4.43,overcast clouds
284,Mogadishu,SO,2.0371,45.3438,76.87,78,40,6.91,scattered clouds
285,Buraydah,SA,26.326,43.975,54.05,54,28,7.52,scattered clouds
286,Laguna,US,38.421,-121.4238,45.97,63,0,4.61,clear sky
287,Esperance,AU,-33.8667,121.9,66.0,57,86,15.35,overcast clouds
288,Vilhena,BR,-12.7406,-60.1458,66.69,99,100,2.1,overcast clouds
289,Banjar,ID,-8.19,114.9675,84.51,79,89,4.07,overcast clouds
290,Kualakapuas,ID,-3.0091,114.3876,89.04,56,100,5.08,overcast clouds
291,Nyimba,ZM,-14.5566,30.8149,69.19,95,93,2.84,overcast clouds
292,Roseburg,US,43.2165,-123.3417,38.52,74,0,0.0,clear sky
293,Lima,PE,-12.0432,-77.0282,74.89,78,0,11.5,clear sky
294,Sechura,PE,-5.5569,-80.8222,74.97,72,95,4.25,overcast clouds
295,Ormond Beach,US,29.2858,-81.0559,71.1,93,20,5.75,few clouds
296,Tevaitoa,PF,-16.7833,-151.5,82.22,71,100,14.94,overcast clouds
297,Ilulissat,GL,69.2167,-51.1,-0.38,71,75,3.44,broken clouds
298,Uray,RU,60.1247,64.7758,17.96,94,96,8.7,overcast clouds
299,Ouango,CF,4.3133,22.5552,66.56,72,5,1.14,clear sky
300,Katherine,AU,-14.4667,132.2667,80.92,83,75,18.41,broken clouds
301,Pevek,RU,69.7008,170.3133,6.33,84,36,3.87,scattered clouds
302,Waingapu,ID,-9.6567,120.2641,86.81,70,94,11.34,overcast clouds
303,Manadhoo,MV,5.7667,73.3833,80.47,76,100,13.13,overcast clouds
304,Emerald,AU,-23.5333,148.1667,90.75,50,67,7.34,broken clouds
305,Padang,ID,-0.9492,100.3543,86.05,69,100,5.12,overcast clouds
306,Makakilo City,US,21.3469,-158.0858,79.12,78,20,5.75,few clouds
307,Khuzdar,PK,27.7384,66.6434,54.84,30,0,1.81,clear sky
308,Srednekolymsk,RU,67.45,153.6833,-19.89,94,97,2.15,overcast clouds
309,Ordzhonikidze,KZ,52.4411,61.7408,0.43,96,63,4.92,broken clouds
310,Forbes,AU,-33.3833,148.0167,93.92,13,15,11.43,few clouds
311,Louis Trichardt,ZA,-23.0439,29.9032,67.17,89,71,6.55,broken clouds
312,Aksarka,RU,66.5606,67.7975,14.85,95,100,12.1,overcast clouds
313,Arhus,DK,56.1567,10.2108,39.42,92,100,19.08,light rain
314,Bambous Virieux,MU,-20.3428,57.7575,82.65,78,75,8.05,broken clouds
315,Galesong,ID,-5.3166,119.3661,87.82,73,94,12.19,overcast clouds
316,Timmins,CA,48.4669,-81.3331,6.62,61,75,9.22,broken clouds
317,Opunake,NZ,-39.4556,173.8583,70.63,83,100,10.69,overcast clouds
318,Cairns,AU,-16.9167,145.7667,87.75,79,40,9.22,scattered clouds
319,Linhares,BR,-19.3911,-40.0722,70.68,97,35,1.97,scattered clouds
320,Manyana,BW,-23.4,21.7167,67.62,86,99,9.95,light rain
321,Vestmanna,FO,62.1564,-7.1664,36.52,87,40,20.71,light rain
322,Thunder Bay,CA,48.4001,-89.3168,-0.42,65,40,8.05,scattered clouds
323,Talnakh,RU,69.4865,88.3972,4.21,95,100,10.38,overcast clouds
324,Olinda,BR,-8.0089,-34.8553,80.33,74,75,5.75,broken clouds
325,Concepcion Del Oro,MX,24.6333,-101.4167,55.98,63,99,3.65,overcast clouds
326,Neryungri,RU,56.6709,124.6491,-6.95,86,100,10.8,overcast clouds
327,Ewa Beach,US,21.3156,-158.0072,80.55,78,20,5.75,few clouds
328,Northam,GB,51.0333,-4.2167,46.62,84,12,19.44,few clouds
329,Harbin,CN,45.75,126.65,12.15,83,100,9.53,overcast clouds
330,Kumluca,TR,36.3703,30.2869,49.86,60,100,6.55,overcast clouds
331,Deputatskiy,RU,69.3,139.9,-18.71,95,100,5.26,overcast clouds
332,Sergeyevka,KZ,53.88,67.4158,3.9,93,55,7.45,broken clouds
333,Juigalpa,NI,12.1063,-85.3645,72.27,88,14,12.5,few clouds
334,Vorontsovka,RU,50.6132,40.3549,25.74,98,97,1.59,overcast clouds
335,Mount Gambier,AU,-37.8333,140.7667,64.54,40,88,9.84,overcast clouds
336,Paamiut,GL,61.994,-49.6678,14.31,73,100,10.51,overcast clouds
337,Derzhavinsk,KZ,51.1,66.3167,1.38,88,34,8.32,scattered clouds
338,Acajutla,SV,13.5928,-89.8275,77.63,70,5,6.91,clear sky
339,San Luis,AR,-33.295,-66.3356,72.84,67,55,8.23,broken clouds
340,Kapit,MY,2.0167,112.9333,88.38,62,95,3.49,overcast clouds
341,Bayir,TR,37.2687,28.2167,34.32,87,71,7.16,broken clouds
342,Cervo,ES,43.6702,-7.4101,46.76,85,62,6.24,broken clouds
343,Ibra,OM,22.6906,58.5334,64.78,46,4,2.73,clear sky
344,Batagay-Alyta,RU,67.8006,130.4114,-9.62,99,100,2.71,overcast clouds
345,Ust-Koksa,RU,50.2696,85.6108,19.08,66,100,1.07,overcast clouds
346,Sitia,GR,35.2,26.0986,47.98,57,96,30.71,light rain
347,Yaan,NG,7.3833,8.5667,77.99,59,52,3.98,broken clouds
348,Ati,TD,13.2154,18.3353,68.11,25,59,10.6,broken clouds
349,Wageningen,NL,51.9667,5.6667,44.1,81,100,13.8,overcast clouds
350,Bara,NG,10.3744,10.7288,69.39,22,95,6.98,overcast clouds
351,Upington,ZA,-28.4478,21.2561,68.38,83,0,2.3,clear sky
352,Bontang,ID,0.1333,117.5,79.57,85,100,4.14,light rain
353,Peniche,PT,39.3558,-9.3811,46.45,93,0,7.92,clear sky
354,Sulangan,PH,11.1373,123.7228,80.73,80,9,9.31,clear sky
355,Orshanka,RU,56.9161,47.8933,19.33,96,28,7.74,scattered clouds
356,Koungou,YT,-12.7336,45.2042,78.51,89,75,9.22,broken clouds
357,Chimbarongo,CL,-34.7,-71.05,65.28,54,4,1.19,clear sky
358,Jumla,NP,29.2747,82.1838,50.14,23,0,3.15,clear sky
359,Luanda,AO,-8.8368,13.2343,78.8,89,75,5.75,light rain
360,Vestmannaeyjar,IS,63.4427,-20.2734,32.07,69,68,4.81,broken clouds
361,Hay River,CA,60.8156,-115.7999,-14.82,76,75,11.5,light snow
362,Liverpool,GB,53.4106,-2.9779,46.09,78,75,21.85,broken clouds
363,Hamilton,US,39.1834,-84.5333,25.45,69,100,6.91,overcast clouds
364,Nidadavole,IN,16.9167,81.6667,84.51,33,25,8.37,scattered clouds
365,Jerantut,MY,3.936,102.3626,87.67,58,91,3.0,overcast clouds
366,Port-Gentil,GA,-0.7193,8.7815,80.11,81,27,14.65,scattered clouds
367,Mangrol,IN,21.1167,70.1167,73.58,38,87,14.47,overcast clouds
368,Likasi,CD,-10.9814,26.7333,60.57,96,94,2.62,overcast clouds
369,Barguzin,RU,53.6167,109.6167,6.15,87,77,1.12,broken clouds
370,Churachandpur,IN,24.3333,93.6667,76.46,22,90,2.08,overcast clouds
371,Cidreira,BR,-30.1811,-50.2056,74.23,92,0,3.06,clear sky
372,Santa Maria Del Rio,MX,21.8,-100.75,54.73,90,20,4.38,few clouds
373,Ayan,RU,56.45,138.1667,-4.61,62,96,13.62,overcast clouds
374,Baruun-Urt,MN,46.6806,113.2792,4.1,71,2,10.0,clear sky
375,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,100,75,9.35,broken clouds
376,West Bay,KY,19.3667,-81.4167,78.01,85,9,1.99,clear sky
377,Clifton Springs,AU,-38.15,144.5667,67.35,59,100,14.97,overcast clouds
378,Yevlax,AZ,40.6089,47.1492,33.78,93,70,3.44,fog
379,Lashio,MM,22.9333,97.75,81.19,25,7,2.21,clear sky
380,Cherskiy,RU,68.75,161.3,-12.66,100,57,6.11,broken clouds
381,Sisimiut,GL,66.9395,-53.6735,-6.2,94,76,7.92,broken clouds
382,Dangriga,BZ,16.9692,-88.2321,76.15,84,7,12.3,light rain
383,Susehri,TR,40.1644,38.0867,33.03,96,100,0.13,light snow
384,North Platte,US,41.1239,-100.7654,8.38,73,0,5.99,clear sky
385,Ozernovskiy,RU,51.5,156.5167,24.78,62,14,10.04,few clouds
386,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,0,3.44,clear sky
387,Naryan-Mar,RU,67.6713,53.087,24.62,94,100,18.99,light snow
388,Saint-Gilles,FR,43.6766,4.4302,46.54,70,0,11.5,clear sky
389,Korla,CN,41.7597,86.1469,24.4,65,50,2.06,scattered clouds
390,Banepa,NP,27.6298,85.5214,61.12,42,20,2.3,haze
391,Darhan,MN,49.4867,105.9228,4.6,81,100,5.41,overcast clouds
392,Russell,US,32.3502,-85.1999,61.83,94,75,3.44,mist
393,Kodinsk,RU,58.6881,99.1844,11.98,93,100,2.28,overcast clouds
394,Moranbah,AU,-22.0016,148.0466,88.57,55,100,14.88,overcast clouds
395,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,72.0,96,99,3.38,overcast clouds
396,Sovetskiy,RU,61.3614,63.5842,15.24,96,95,6.73,overcast clouds
397,Birjand,IR,32.8663,59.2211,46.87,49,75,13.8,broken clouds
398,Dalbandin,PK,28.8947,64.4101,59.32,34,0,6.11,clear sky
399,Visnes,NO,59.3556,5.2242,42.22,81,20,26.46,light rain
400,Moyale,KE,3.5167,39.0584,71.4,51,5,6.93,clear sky
401,Broome,US,42.2506,-75.833,18.66,81,0,5.75,clear sky
402,Oshnaviyeh,IR,37.0397,45.0983,29.48,92,69,6.2,light snow
403,Bilma,NE,18.6853,12.9164,56.79,31,100,13.35,overcast clouds
404,Saint-Leu,RE,-21.15,55.2833,81.43,78,71,9.8,broken clouds
405,Ixtapa,MX,20.7,-105.2,71.22,88,0,0.0,clear sky
406,Morwell,AU,-38.2333,146.4,65.64,66,45,9.82,scattered clouds
407,Katobu,ID,-4.9408,122.5276,87.76,61,97,2.84,overcast clouds
408,Santa Cruz,BO,-17.8,-63.1667,72.86,94,75,8.05,broken clouds
409,Doha,QA,25.2867,51.5333,67.98,70,0,14.97,clear sky
410,Kirakira,SB,-10.4544,161.9205,83.75,72,98,7.25,overcast clouds
411,Yantal,RU,56.8471,105.2542,9.27,87,100,4.09,overcast clouds
412,Elizabethtown,US,37.694,-85.8591,27.12,87,100,0.0,light snow
413,Oussouye,SN,12.485,-16.5469,69.89,40,67,7.31,broken clouds
414,Coihaique,CL,-45.5752,-72.0662,54.21,71,0,2.3,clear sky
415,Taksimo,RU,56.3444,114.8794,5.16,70,100,4.61,overcast clouds
416,Dumai,ID,1.6833,101.45,79.34,80,100,1.39,overcast clouds
417,Dzilam Gonzalez,MX,21.2833,-88.9333,71.62,85,68,5.88,broken clouds
418,Cooma,AU,-36.2333,149.1333,79.41,26,5,6.58,clear sky
419,Sinnamary,GF,5.3833,-52.95,74.16,90,89,2.13,overcast clouds
420,Inirida,CO,3.8653,-67.9239,72.61,72,45,2.04,scattered clouds
421,Ahuimanu,US,21.4447,-157.8378,80.31,84,40,4.61,scattered clouds
422,Jaru,BR,-10.4389,-62.4664,70.23,99,100,2.01,overcast clouds
423,Aginskoye,RU,51.1,114.53,8.65,65,3,14.14,clear sky
424,Illapel,CL,-31.6308,-71.1653,67.98,77,4,2.3,clear sky
425,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,69.46,90,99,4.7,overcast clouds
426,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,54,0,6.91,clear sky
427,Mahanje,TZ,-9.9333,35.3333,66.43,91,39,1.3,scattered clouds
428,Vila Do Maio,CV,15.1333,-23.2167,68.79,72,79,16.98,broken clouds
429,Zaozerne,UA,45.1582,33.2787,36.64,74,100,12.01,overcast clouds
430,Caravelas,BR,-17.7125,-39.2481,74.16,86,97,3.06,overcast clouds
431,Sept-Iles,CA,50.2001,-66.3821,-0.4,67,0,10.36,snow
432,Itoman,JP,26.1247,127.6694,73.42,53,20,16.11,few clouds
433,Pingliang,CN,35.5392,106.6861,31.89,16,99,4.97,overcast clouds
434,Clyde River,CA,70.4692,-68.5914,-28.97,62,0,3.44,clear sky
435,Nong Chik,TH,6.8436,101.178,80.62,73,100,7.2,overcast clouds
436,Boa Vista,BR,2.8197,-60.6733,78.78,69,0,5.75,clear sky
437,Mecca,SA,21.4267,39.8261,70.03,65,26,6.71,scattered clouds
438,Bonthe,SL,7.5264,-12.505,74.75,87,0,2.75,clear sky
439,Jalu,LY,29.0331,21.5482,49.44,75,4,11.63,clear sky
440,Kobayashi,JP,31.9833,130.9833,65.7,69,91,11.45,overcast clouds
441,Dunmore Town,BS,25.5,-76.65,75.15,74,5,10.22,clear sky
442,Khorramshahr,IR,30.4397,48.1664,55.36,88,20,6.91,few clouds
443,Bonavista,CA,48.6499,-53.1147,25.74,94,100,29.84,snow
444,Saint George,US,37.1041,-113.5841,30.43,41,0,6.91,clear sky
445,Bocas Del Toro,PA,9.3333,-82.25,75.54,80,17,4.9,light rain
446,Bandarbeyla,SO,9.4942,50.8122,76.62,63,10,13.58,clear sky
447,Codrington,AU,-38.2667,141.9667,63.21,43,99,12.3,overcast clouds
448,Seoul,KR,37.5683,126.9778,43.99,39,0,11.5,clear sky
449,Geraldton,AU,-28.7667,114.6,91.81,35,0,21.85,clear sky
450,Kalaleh,IR,37.3807,55.4916,44.2,87,100,0.0,light rain
451,Altzayanca,MX,19.4333,-97.7833,47.1,88,5,4.68,clear sky
452,Garissa,KE,-0.4536,39.6401,76.51,75,0,6.73,clear sky
453,Sann,PK,26.0418,68.1378,53.51,32,0,4.74,clear sky
454,North Bend,US,43.4065,-124.2243,38.86,87,0,4.61,clear sky
455,Dunedin,NZ,-45.8742,170.5036,67.06,83,100,10.2,light rain
456,Road Town,VG,18.4167,-64.6167,75.29,64,1,18.28,clear sky
457,Maceio,BR,-9.6658,-35.7353,72.84,100,40,5.75,scattered clouds
458,Khudumelapye,BW,-23.8833,24.75,67.77,77,100,5.46,light rain
459,Pahrump,US,36.2083,-115.9839,37.45,38,0,1.01,clear sky
460,Peterhead,GB,57.5058,-1.7981,39.6,67,17,35.32,few clouds
461,Atar,MR,20.5169,-13.0499,64.36,22,84,4.68,broken clouds
462,Mantua,IT,45.1667,10.7833,33.04,75,1,1.92,clear sky
463,Honningsvag,NO,70.9821,25.9704,33.55,80,75,27.63,light snow
464,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.18,97,71,1.03,broken clouds
465,Porto Novo,BJ,6.4965,2.6036,78.62,89,48,0.92,scattered clouds
466,Coahuayana,MX,18.7333,-103.6833,67.71,91,5,3.96,clear sky
467,Kamakhyanagar,IN,20.9333,85.55,85.69,20,50,2.84,scattered clouds
468,Fallon,US,39.4735,-118.7774,26.47,74,40,0.0,scattered clouds
469,Nizwa,OM,22.9333,57.5333,66.06,38,2,3.91,clear sky
470,Whitehorse,CA,60.7161,-135.0538,14.77,85,75,4.61,light snow
471,Grand Gaube,MU,-20.0064,57.6608,82.8,76,85,5.01,overcast clouds
472,Jinka,ET,5.65,36.65,71.04,46,24,2.39,few clouds
